;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 4/5/2016 8:00:31 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0020	0x1283      	BCF        STATUS, 5
0x0021	0x0085      	MOVWF      PORTA
;Dot matrix display.c,10 :: 		portb=0b11111110;
0x0022	0x30FE      	MOVLW      254
0x0023	0x0086      	MOVWF      PORTB
;Dot matrix display.c,11 :: 		delay_ms(5);
0x0024	0x300D      	MOVLW      13
0x0025	0x00FC      	MOVWF      R12
0x0026	0x30FB      	MOVLW      251
0x0027	0x00FD      	MOVWF      R13
L_main2:
0x0028	0x0BFD      	DECFSZ     R13, 1
0x0029	0x2828      	GOTO       L_main2
0x002A	0x0BFC      	DECFSZ     R12, 1
0x002B	0x2828      	GOTO       L_main2
0x002C	0x0000      	NOP
0x002D	0x0000      	NOP
;Dot matrix display.c,12 :: 		porta=0b000010;
0x002E	0x3002      	MOVLW      2
0x002F	0x0085      	MOVWF      PORTA
;Dot matrix display.c,13 :: 		portb=0b1111101;
0x0030	0x307D      	MOVLW      125
0x0031	0x0086      	MOVWF      PORTB
;Dot matrix display.c,14 :: 		delay_ms(5);
0x0032	0x300D      	MOVLW      13
0x0033	0x00FC      	MOVWF      R12
0x0034	0x30FB      	MOVLW      251
0x0035	0x00FD      	MOVWF      R13
L_main3:
0x0036	0x0BFD      	DECFSZ     R13, 1
0x0037	0x2836      	GOTO       L_main3
0x0038	0x0BFC      	DECFSZ     R12, 1
0x0039	0x2836      	GOTO       L_main3
0x003A	0x0000      	NOP
0x003B	0x0000      	NOP
;Dot matrix display.c,15 :: 		porta=0b000100;
0x003C	0x3004      	MOVLW      4
0x003D	0x0085      	MOVWF      PORTA
;Dot matrix display.c,16 :: 		portb=0b11111011;
0x003E	0x30FB      	MOVLW      251
0x003F	0x0086      	MOVWF      PORTB
;Dot matrix display.c,17 :: 		delay_ms(5);
0x0040	0x300D      	MOVLW      13
0x0041	0x00FC      	MOVWF      R12
0x0042	0x30FB      	MOVLW      251
0x0043	0x00FD      	MOVWF      R13
L_main4:
0x0044	0x0BFD      	DECFSZ     R13, 1
0x0045	0x2844      	GOTO       L_main4
0x0046	0x0BFC      	DECFSZ     R12, 1
0x0047	0x2844      	GOTO       L_main4
0x0048	0x0000      	NOP
0x0049	0x0000      	NOP
;Dot matrix display.c,18 :: 		porta=0b000010;
0x004A	0x3002      	MOVLW      2
0x004B	0x0085      	MOVWF      PORTA
;Dot matrix display.c,19 :: 		portb=0b1111011;
0x004C	0x307B      	MOVLW      123
0x004D	0x0086      	MOVWF      PORTB
;Dot matrix display.c,20 :: 		delay_ms(5);
0x004E	0x300D      	MOVLW      13
0x004F	0x00FC      	MOVWF      R12
0x0050	0x30FB      	MOVLW      251
0x0051	0x00FD      	MOVWF      R13
L_main5:
0x0052	0x0BFD      	DECFSZ     R13, 1
0x0053	0x2852      	GOTO       L_main5
0x0054	0x0BFC      	DECFSZ     R12, 1
0x0055	0x2852      	GOTO       L_main5
0x0056	0x0000      	NOP
0x0057	0x0000      	NOP
;Dot matrix display.c,21 :: 		porta=0b000010;
0x0058	0x3002      	MOVLW      2
0x0059	0x0085      	MOVWF      PORTA
;Dot matrix display.c,22 :: 		portb=0b11111101;
0x005A	0x30FD      	MOVLW      253
0x005B	0x0086      	MOVWF      PORTB
;Dot matrix display.c,23 :: 		delay_ms(5);
0x005C	0x300D      	MOVLW      13
0x005D	0x00FC      	MOVWF      R12
0x005E	0x30FB      	MOVLW      251
0x005F	0x00FD      	MOVWF      R13
L_main6:
0x0060	0x0BFD      	DECFSZ     R13, 1
0x0061	0x2860      	GOTO       L_main6
0x0062	0x0BFC      	DECFSZ     R12, 1
0x0063	0x2860      	GOTO       L_main6
0x0064	0x0000      	NOP
0x0065	0x0000      	NOP
;Dot matrix display.c,24 :: 		porta=0b001000;
0x0066	0x3008      	MOVLW      8
0x0067	0x0085      	MOVWF      PORTA
;Dot matrix display.c,25 :: 		portb=0b11111110;
0x0068	0x30FE      	MOVLW      254
0x0069	0x0086      	MOVWF      PORTB
;Dot matrix display.c,26 :: 		delay_ms(5);
0x006A	0x300D      	MOVLW      13
0x006B	0x00FC      	MOVWF      R12
0x006C	0x30FB      	MOVLW      251
0x006D	0x00FD      	MOVWF      R13
L_main7:
0x006E	0x0BFD      	DECFSZ     R13, 1
0x006F	0x286E      	GOTO       L_main7
0x0070	0x0BFC      	DECFSZ     R12, 1
0x0071	0x286E      	GOTO       L_main7
0x0072	0x0000      	NOP
0x0073	0x0000      	NOP
;Dot matrix display.c,27 :: 		porta=0b010000;
0x0074	0x3010      	MOVLW      16
0x0075	0x0085      	MOVWF      PORTA
;Dot matrix display.c,28 :: 		portb=0b000100;
0x0076	0x3004      	MOVLW      4
0x0077	0x0086      	MOVWF      PORTB
;Dot matrix display.c,29 :: 		delay_ms(5);
0x0078	0x300D      	MOVLW      13
0x0079	0x00FC      	MOVWF      R12
0x007A	0x30FB      	MOVLW      251
0x007B	0x00FD      	MOVWF      R13
L_main8:
0x007C	0x0BFD      	DECFSZ     R13, 1
0x007D	0x287C      	GOTO       L_main8
0x007E	0x0BFC      	DECFSZ     R12, 1
0x007F	0x287C      	GOTO       L_main8
0x0080	0x0000      	NOP
0x0081	0x0000      	NOP
;Dot matrix display.c,30 :: 		porta=0b100000;
0x0082	0x3020      	MOVLW      32
0x0083	0x0085      	MOVWF      PORTA
;Dot matrix display.c,31 :: 		portb=0b11111011;
0x0084	0x30FB      	MOVLW      251
0x0085	0x0086      	MOVWF      PORTB
;Dot matrix display.c,32 :: 		delay_ms(5);
0x0086	0x300D      	MOVLW      13
0x0087	0x00FC      	MOVWF      R12
0x0088	0x30FB      	MOVLW      251
0x0089	0x00FD      	MOVWF      R13
L_main9:
0x008A	0x0BFD      	DECFSZ     R13, 1
0x008B	0x288A      	GOTO       L_main9
0x008C	0x0BFC      	DECFSZ     R12, 1
0x008D	0x288A      	GOTO       L_main9
0x008E	0x0000      	NOP
0x008F	0x0000      	NOP
;Dot matrix display.c,33 :: 		}
0x0090	0x281F      	GOTO       L_main0
;Dot matrix display.c,36 :: 		}
L_end_main:
0x0091	0x2891      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0003       [7]    _____DoICP
0x000A      [12]    ___CC2DW
0x0016     [124]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0002       [1]    PCL
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0005       [1]    PORTA
0x0006       [1]    PORTB
0x000A       [1]    PCLATH
0x0020       [2]    ___DoICPAddr
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0085       [1]    TRISA
0x0086       [1]    TRISB
//** Label List: ** 
//----------------------------------------------
  L_main0
  L_main1
  L_main2
  L_main3
  L_main4
  L_main5
  L_main6
  L_main7
  L_main8
  L_main9
  L_end_main
  _main
  L_loopCA2AWs
  L_CA2AWend
  _CCA2AW_Loop1
  L_loopCS2Ss
  L_CS2Send
  _CCS2S_Loop1
  L_CCS2Send
  L_loopFZinSWs
  L_FZinSend
  _CC2D_Loop1
  L_end_____DoICP
  _____DoICP
  L_end_____DoIFC
  _____DoIFC
  L_end___CA2AW
  ___CA2AW
  L_end___CCA2AW
  ___CCA2AW
  L_end___CS2S
  ___CS2S
  L_end___CCS2S
  ___CCS2S
  L_end___FZinS
  ___FZinS
  L_end___CC2DW
  ___CC2DW
  L_end_Swap
  _Swap
